     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8"/>
     5→<meta name="viewport" content="width=device-width,initial-scale=1"/>
     6→<title>HyperX – Toyota Lead Qualification</title>
     7→<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/dist/tabler-icons.min.css"/>
     8→<style>
     9→  :root{
    10→    --bg:#0a0a0f;--bg2:#12121a;--bg3:#1a1a26;--bg4:#22223a;
    11→    --gold:#f5a623;--gold2:#e8920d;--gold3:#ffc85a;
    12→    --text:#f0ede8;--text2:#a09e9a;--text3:#6a6870;
    13→    --green:#22c55e;--red:#ef4444;--blue:#60a5fa;--orange:#fb923c;
    14→    --border:rgba(245,166,35,0.15);--border2:rgba(245,166,35,0.3);
    15→  }
    16→  *{box-sizing:border-box;margin:0;padding:0;}
    17→  body{background:var(--bg);color:var(--text);font-family:'Segoe UI',Arial,sans-serif;min-height:100vh;overflow-x:hidden;}
    18→  
    19→  /* NAV */
    20→  nav{display:flex;align-items:center;justify-content:space-between;padding:14px 32px;background:var(--bg2);border-bottom:1px solid var(--border);position:sticky;top:0;z-index:100;}
    21→  .nav-logo{display:flex;align-items:center;gap:10px;font-size:20px;font-weight:700;color:var(--gold);}
    22→  .nav-logo span{color:var(--text);font-weight:300;}
    23→  .nav-tabs{display:flex;gap:4px;}
    24→  .tab-btn{padding:6px 16px;border-radius:6px;border:none;background:transparent;color:var(--text2);cursor:pointer;font-size:13px;transition:all .2s;}
    25→  .tab-btn.active{background:var(--gold);color:#000;font-weight:600;}
    26→  .tab-btn:hover:not(.active){background:var(--bg3);color:var(--text);}
    27→  .nav-right{display:flex;align-items:center;gap:10px;}
    28→  .live-badge{background:rgba(34,197,94,0.15);color:var(--green);border:1px solid rgba(34,197,94,0.3);border-radius:20px;padding:4px 12px;font-size:12px;font-weight:600;display:flex;align-items:center;gap:6px;}
    29→  .live-dot{width:7px;height:7px;border-radius:50%;background:var(--green);animation:pulse 1.5s infinite;}
    30→  @keyframes pulse{0%,100%{opacity:1;transform:scale(1);}50%{opacity:.5;transform:scale(.8);}}
    31→
    32→  /* PAGES */
    33→  .page{display:none;padding:24px 28px;}
    34→  .page.active{display:block;}
    35→
